gene_type,effect_size
Random_958,0.07025126441726066
Random_959,-0.03785179639773033
Random_960,-0.049081681525580415
Random_961,-0.03293504674889038
Random_962,-0.03439451073171715
Random_963,-0.03681288807065977
Random_964,-0.029955903123013956
Random_965,-0.023698290736443344
Random_966,0.018623783703258092
Random_967,-0.0031076308865072497
Random_968,0.01254002357940973
Random_969,0.014378432660673061
Random_970,-0.02695961410632788
Random_971,0.0030719531639798957
Random_972,-0.058063245173654014
Random_973,-0.02323314394766421
Random_974,0.012243850489329825
Random_975,-0.03892010501722953
Random_976,0.0029572681370558214
Random_977,0.00027288533844450024
Random_978,-0.012327102954746939
Random_979,-0.01693052497276858
Random_980,-0.029720486120551864
Random_981,-0.02224142567645458
Random_982,-0.030920061486826477
Random_983,-0.01144308152560368
Random_984,-0.000797999799708771
Random_985,0.009715594683397066
Random_986,0.052682527248369325
Random_987,-0.04203542930349471
Random_988,0.0003944079731119445
Random_989,-0.011515714128261509
Random_990,-0.0335331662328641
Random_991,0.010145847109812532
Random_992,0.03768829626781262
Random_993,-0.036825918743865545
Random_994,0.01731287254913619
Random_995,0.01996268466552732
Random_996,0.028619976120773622
Random_997,-0.01167251030101548
Random_998,0.007051877450388032
Random_999,-0.03145398668430892
